family,config_id,entry_point,backbone,loss,proxy_metric,asd_feature,main_fixed_params,varied_params,selection_rule
Auto-Encoder,ae_comp4_lin64,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=4; hidden=64",lowest_training_loss
Auto-Encoder,ae_comp4_lin128,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=4; hidden=128",lowest_training_loss
Auto-Encoder,ae_comp4_lin256,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=4; hidden=256",lowest_training_loss
Auto-Encoder,ae_comp8_lin64,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=8; hidden=64",lowest_training_loss
Auto-Encoder,ae_comp8_lin128,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=8; hidden=128",lowest_training_loss
Auto-Encoder,ae_comp8_lin256,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=8; hidden=256",lowest_training_loss
Auto-Encoder,ae_comp16_lin64,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=16; hidden=64",lowest_training_loss
Auto-Encoder,ae_comp16_lin128,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=16; hidden=128",lowest_training_loss
Auto-Encoder,ae_comp16_lin256,train_ae.py,AENet,MSE,test_normal_l1/MAE,reconstruction_error,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","latent=16; hidden=256",lowest_training_loss
Classification (CE),ce_resnet18,train_classifier.py,ResNet18,CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5; StepLR gamma=0.5; decay_epoch=50; epochs=200","backbone=ResNet18",lowest_training_ce_loss
Classification (CE),ce_resnet34,train_classifier.py,ResNet34,CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5; StepLR gamma=0.5; decay_epoch=50; epochs=200","backbone=ResNet34",lowest_training_ce_loss
Classification (CE),ce_resnet50,train_classifier.py,ResNet50,CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5; StepLR gamma=0.5; decay_epoch=50; epochs=200","backbone=ResNet50",lowest_training_ce_loss
Classification (CE),ce_resnet101,train_classifier.py,ResNet101,CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5; StepLR gamma=0.5; decay_epoch=50; epochs=200","backbone=ResNet101",lowest_training_ce_loss
Classification (CE),ce_resnet152,train_classifier.py,ResNet152,CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5; StepLR gamma=0.5; decay_epoch=50; epochs=200","backbone=ResNet152",lowest_training_ce_loss
Classification (ArcFace),arcface_resnet18_m0.5,train_classifier.py,ResNet18,ArcFace+linear CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5 ArcFace phase; AdamW lr=1e-4 linear CE phase; StepLR gamma=0.5; decay_epoch=50; epochs=200 per phase","backbone=ResNet18; margin=0.5",lowest_training_loss_for_evaluated_phase
Classification (ArcFace),arcface_resnet34_m0.5,train_classifier.py,ResNet34,ArcFace+linear CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5 ArcFace phase; AdamW lr=1e-4 linear CE phase; StepLR gamma=0.5; decay_epoch=50; epochs=200 per phase","backbone=ResNet34; margin=0.5",lowest_training_loss_for_evaluated_phase
Classification (ArcFace),arcface_resnet50_m0.5,train_classifier.py,ResNet50,ArcFace+linear CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5 ArcFace phase; AdamW lr=1e-4 linear CE phase; StepLR gamma=0.5; decay_epoch=50; epochs=200 per phase","backbone=ResNet50; margin=0.5",lowest_training_loss_for_evaluated_phase
Classification (ArcFace),arcface_resnet101_m0.5,train_classifier.py,ResNet101,ArcFace+linear CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5 ArcFace phase; AdamW lr=1e-4 linear CE phase; StepLR gamma=0.5; decay_epoch=50; epochs=200 per phase","backbone=ResNet101; margin=0.5",lowest_training_loss_for_evaluated_phase
Classification (ArcFace),arcface_resnet152_m0.5,train_classifier.py,ResNet152,ArcFace+linear CE,global_macro_f1,penultimate_feature,"AdamW lr=1e-5 ArcFace phase; AdamW lr=1e-4 linear CE phase; StepLR gamma=0.5; decay_epoch=50; epochs=200 per phase","backbone=ResNet152; margin=0.5",lowest_training_loss_for_evaluated_phase
Contrastive learning(SimCLR),simclr_resnet18,train_contrastive.py,ResNet18,NT-Xent,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simclr; backbone=ResNet18",lowest_training_contrastive_loss
Contrastive learning(SimCLR),simclr_resnet34,train_contrastive.py,ResNet34,NT-Xent,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simclr; backbone=ResNet34",lowest_training_contrastive_loss
Contrastive learning(SimCLR),simclr_resnet50,train_contrastive.py,ResNet50,NT-Xent,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simclr; backbone=ResNet50",lowest_training_contrastive_loss
Contrastive learning(SimCLR),simclr_resnet101,train_contrastive.py,ResNet101,NT-Xent,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simclr; backbone=ResNet101",lowest_training_contrastive_loss
Contrastive learning(SimCLR),simclr_resnet152,train_contrastive.py,ResNet152,NT-Xent,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simclr; backbone=ResNet152",lowest_training_contrastive_loss
Contrastive learning(SimSiam),simsiam_resnet18,train_contrastive.py,ResNet18,negative_cosine,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simsiam; backbone=ResNet18",lowest_training_contrastive_loss
Contrastive learning(SimSiam),simsiam_resnet34,train_contrastive.py,ResNet34,negative_cosine,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simsiam; backbone=ResNet34",lowest_training_contrastive_loss
Contrastive learning(SimSiam),simsiam_resnet50,train_contrastive.py,ResNet50,negative_cosine,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simsiam; backbone=ResNet50",lowest_training_contrastive_loss
Contrastive learning(SimSiam),simsiam_resnet101,train_contrastive.py,ResNet101,negative_cosine,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simsiam; backbone=ResNet101",lowest_training_contrastive_loss
